index,source,sourcetype
botsv3,"/tenantdomains/froth.ly","ms:aad:audit"
botsv3,"/var/log/alternatives.log",alternatives
botsv3,"/var/log/audit/audit.log","linux_audit"
botsv3,"/var/log/cloud-init.log","cloud-init"
botsv3,"/var/log/osquery/osqueryd.results.log","osquery:results"
botsv3,"/var/log/secure","linux_secure"
botsv3,"622676721278:us-west-1:configrule","aws:config:rule"
botsv3,"622676721278:us-west-1:configrule:compliancesummary","aws:config:rule"
botsv3,"622676721278:us-west-1:configrule:evaluationstatus","aws:config:rule"
botsv3,"c:\program files (x86)\symantec\symantec endpoint protection manager\data\dump\agt_risk.tmp","symantec:ep:risk:file"
botsv3,"c:\program files\splunkuniversalforwarder\etc\apps\splunk_ta_windows\bin\win_installed_apps.bat","script:installedapps"
botsv3,"https://manage.office.com/api/v1.0/225e05a1-5914-4688-a404-7030e60f3143/activity/feed/audit/20180725183509407029639$20180725183509407029639$audit_sharepoint$audit_sharepoint","ms:o365:management"
botsv3,"https://manage.office.com/api/v1.0/225e05a1-5914-4688-a404-7030e60f3143/activity/feed/audit/20180725183509407029639$20180725183509407029639$audit_sharepoint$audit_sharepoint","o365:management:activity"
botsv3,"https://manage.office.com/api/v1.0/225e05a1-5914-4688-a404-7030e60f3143/activity/feed/audit/20180725183625770116211$20180725183625770116211$audit_sharepoint$audit_sharepoint","ms:o365:management"
botsv3,"https://manage.office.com/api/v1.0/225e05a1-5914-4688-a404-7030e60f3143/activity/feed/audit/20180725183625770116211$20180725183625770116211$audit_sharepoint$audit_sharepoint","o365:management:activity"
botsv3,"https://manage.office.com/api/v1.0/225e05a1-5914-4688-a404-7030e60f3143/activity/feed/audit/20180725183814507031932$20180725183814507031932$audit_sharepoint$audit_sharepoint","ms:o365:management"
botsv3,"https://manage.office.com/api/v1.0/225e05a1-5914-4688-a404-7030e60f3143/activity/feed/audit/20180725183814507031932$20180725183814507031932$audit_sharepoint$audit_sharepoint","o365:management:activity"
botsv3,"lambda:dns","aws:cloudwatchlogs"
botsv3,"lambda:guardduty:us-west-1","aws:cloudwatch:guardduty"
botsv3,"lambda:rdsauditlogs","aws:rds:audit"
botsv3,package,package
botsv3,ps,ps
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/25/622676721278_cloudtrail_us-east-1_20180725t1920z_goixoalg3a1eyivt.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/25/622676721278_cloudtrail_us-east-1_20180725t1935z_8dkjyinetsxihtwl.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/25/622676721278_cloudtrail_us-east-1_20180725t1945z_adiwrjpt294ytoxi.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/25/622676721278_cloudtrail_us-east-1_20180725t2325z_a2hiywnaqd1tute4.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/26/622676721278_cloudtrail_us-east-1_20180726t0005z_irrg6jbppuztprpr.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/26/622676721278_cloudtrail_us-east-1_20180726t0010z_7vyn3lnkgwkdxemu.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/26/622676721278_cloudtrail_us-east-1_20180726t0015z_v3hrkhdwlorit1jp.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/26/622676721278_cloudtrail_us-east-1_20180726t0115z_yzn0lvdjxyasjnrx.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-east-1/2018/07/26/622676721278_cloudtrail_us-east-1_20180726t0510z_diqzf41nccfn8efo.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1825z_apxywq0f9tspsic1.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1830z_yhaljalzctjgmbmh.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1835z_w18fejfjgw6j4425.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1840z_wpomrx910nqp7ddr.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1845z_chsydmxhoayzow60.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1850z_af9mwv6rkrtsy63v.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1855z_g8z69ne2ilwtuzzg.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1900z_qyoyrw93njxzgrho.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1905z_5ggqrhypq5ljx4yw.json.gz","aws:cloudtrail"
botsv3,"s3://cloudtrail-622676721278/awslogs/622676721278/cloudtrail/us-west-1/2018/07/25/622676721278_cloudtrail_us-west-1_20180725t1910z_pmcn3hv4qrpwhitz.json.gz","aws:cloudtrail"
